shipment_id,shipment_date,flower_id,quantity
0,2024/01/08 05:35 PM,4,738
1,2024/01/09 05:28 AM,5,1673
2,2024/01/11 04:56 PM,10,1330
3,2024/01/19 04:43 AM,0,1950
4,2024/01/19 04:41 PM,4,1853
5,2024/01/18 08:10 PM,2,661
6,2024/01/26 11:18 PM,7,1741
7,2024/01/13 01:57 AM,5,235
8,2024/02/01 06:42 AM,6,819
9,2024/02/09 01:09 PM,3,1568
10,2024/01/04 11:42 AM,11,647
11,2024/01/23 02:04 PM,2,1139
12,2024/02/02 08:20 AM,0,826
13,2024/01/02 08:20 AM,1,432
14,2024/01/20 02:56 AM,1,1634
15,2024/01/27 10:48 AM,6,1143
16,2024/01/28 03:54 AM,2,1298
17,2024/01/13 09:20 AM,10,1660
18,2024/01/23 10:10 PM,6,1057
19,2024/01/29 05:54 AM,8,637
20,2024/01/03 03:10 AM,10,1268
21,2024/01/13 12:15 AM,8,279
22,2024/01/31 06:00 AM,9,539
23,2024/01/27 09:12 PM,6,332
24,2024/01/16 08:22 AM,1,548
25,2024/01/22 02:16 PM,1,371
26,2023/12/30 04:48 AM,4,1333
27,2024/01/26 10:38 PM,0,546
28,2024/01/09 11:28 PM,9,1622
29,2024/01/15 11:55 PM,4,1112
30,2024/02/02 08:33 AM,10,243
31,2024/01/10 04:45 PM,4,1995
32,2024/01/06 06:15 PM,6,492
33,2024/02/09 04:58 PM,3,1566
34,2024/01/03 12:55 PM,6,1406
35,2024/01/06 06:14 PM,2,709
36,2024/01/22 06:55 AM,8,250
37,2024/02/02 03:37 PM,5,825
38,2024/01/12 08:31 PM,12,1255
39,2024/01/21 02:27 AM,12,683
40,2024/02/02 03:26 AM,6,764
41,2024/01/29 12:42 AM,2,1076
42,2024/02/09 08:11 PM,11,1470
43,2024/01/17 02:20 AM,0,1836
44,2024/01/09 07:59 PM,12,313
45,2024/01/24 03:26 PM,4,1659
46,2024/01/01 08:00 AM,5,214
47,2024/01/15 03:50 AM,2,893
48,2024/01/27 03:24 AM,10,842
49,2024/01/10 09:58 PM,2,1439
50,2024/01/08 05:33 PM,2,513
51,2024/01/01 06:32 PM,8,1238
52,2024/01/21 12:43 PM,3,558
53,2024/02/01 09:10 PM,4,545
54,2023/12/31 12:02 PM,9,551
55,2024/02/05 12:24 PM,9,1687
56,2024/01/12 10:19 AM,12,372
57,2024/01/17 04:25 PM,12,1837
58,2024/01/16 03:16 AM,10,201
59,2024/02/09 09:37 AM,0,217
60,2024/02/01 08:39 AM,7,875
61,2024/01/07 06:03 AM,12,326
62,2024/01/27 07:25 AM,1,216
63,2024/01/12 02:05 PM,10,732
64,2024/01/07 07:50 PM,12,409
65,2024/02/06 01:08 AM,2,1172
66,2024/01/05 08:03 AM,8,786
67,2024/01/04 03:25 PM,12,411
68,2024/02/06 04:47 PM,12,284
69,2024/01/16 11:03 PM,2,884
70,2024/01/28 10:11 PM,8,252
71,2024/02/01 10:32 AM,5,1513
72,2024/01/26 04:22 PM,12,1356
73,2024/01/31 11:49 AM,10,830
74,2024/01/13 08:00 AM,3,1593
75,2024/01/16 09:30 AM,1,506
76,2024/02/10 11:02 PM,4,330
77,2024/01/19 10:39 PM,4,894
78,2024/01/12 02:57 AM,7,1248
79,2024/01/31 08:50 AM,7,757
80,2024/01/16 10:04 AM,3,1095
81,2024/02/09 05:07 PM,10,209
82,2024/02/05 10:46 PM,12,1078
83,2024/01/14 04:01 AM,6,1687
84,2024/01/22 07:38 AM,11,1956
85,2024/01/02 06:17 PM,12,502
86,2024/02/04 05:35 AM,2,1607
87,2024/01/22 11:47 PM,11,774
88,2024/01/18 06:32 AM,1,1214
89,2024/01/04 12:52 AM,9,1608
90,2024/02/07 09:54 PM,8,1004
91,2024/01/09 03:51 AM,3,575
92,2024/01/09 12:26 PM,11,1834
93,2023/12/31 08:42 PM,10,1015
94,2024/01/19 09:17 PM,2,1732
95,2024/01/20 09:59 AM,6,1324
96,2024/01/06 12:25 PM,6,830
97,2024/02/07 11:46 PM,1,1821
98,2024/02/03 04:41 AM,12,1264
99,2024/01/02 01:36 PM,4,1213
100,2024/01/18 09:20 AM,1,886
101,2024/01/07 03:29 PM,9,1663
102,2024/01/21 12:43 PM,2,1249
103,2024/01/19 06:40 AM,0,251
104,2024/02/07 06:57 AM,2,877
105,2024/01/31 11:14 AM,1,496
106,2024/01/13 06:35 AM,7,1716
107,2024/01/31 12:50 AM,6,981
108,2024/02/06 10:51 PM,4,952
109,2024/02/09 04:08 PM,12,365
110,2024/01/08 01:00 PM,9,566
111,2024/01/29 02:45 AM,1,714
112,2024/02/07 02:38 PM,1,1202
113,2024/01/18 05:28 AM,6,1620
114,2024/01/28 03:43 AM,5,1963
115,2024/01/06 04:32 PM,1,1507
116,2024/01/02 12:33 PM,3,1201
117,2024/01/22 04:13 AM,0,842
118,2023/12/31 10:32 PM,2,1329
119,2024/01/10 05:00 PM,7,1569
120,2024/02/09 06:12 PM,3,1921
121,2024/02/03 06:27 PM,4,374
122,2024/01/19 02:38 AM,2,1102
123,2024/01/22 06:29 PM,7,468
124,2024/01/11 06:20 PM,10,1417
125,2024/01/18 11:59 PM,12,576
126,2024/02/07 11:44 PM,11,783
127,2024/01/24 03:57 PM,6,402
128,2024/01/27 04:38 PM,3,446
129,2024/01/29 01:08 PM,10,621
130,2024/02/04 09:40 AM,4,646
131,2024/01/10 09:18 PM,0,1532
132,2024/01/29 03:09 PM,3,731
133,2024/01/22 07:59 AM,2,822
134,2023/12/30 08:35 PM,0,1252
135,2024/01/30 01:33 AM,4,1586
136,2024/01/25 01:08 AM,9,211
137,2024/02/08 02:15 PM,7,1614
138,2024/02/10 03:33 PM,2,1687
139,2023/12/31 05:46 PM,12,987
140,2024/01/09 11:55 AM,11,628
141,2024/02/08 01:39 PM,10,350
142,2024/01/24 03:27 PM,7,887
143,2024/01/04 01:37 AM,3,643
144,2024/02/10 03:21 AM,12,978
145,2024/01/29 05:46 AM,11,1150
