order_id,customer_id,order_date,flower_id,quantity,flower_name,cost_cad
0,335,2024-03-19 22:49:00,7,26,hydrangea,10
1,35,2024-04-16 05:47:00,5,24,pom,7
2,295,2024-03-07 00:25:00,5,20,pom,7
3,421,2024-03-03 03:42:00,3,22,bouquet_rose_yellow,10
4,156,2024-04-11 14:16:00,4,20,bouquet_rose_orange,10
5,239,2024-03-21 12:46:00,10,26,spiders,9
6,269,2024-03-31 20:12:00,12,26,gypsophilia,3
7,142,2024-03-25 02:45:00,8,3,carnation,8
8,66,2024-02-21 21:46:00,7,21,hydrangea,10
9,216,2024-03-07 07:15:00,6,17,tulip,5
10,244,2024-04-19 01:52:00,3,17,bouquet_rose_yellow,10
11,157,2024-03-21 15:24:00,3,22,bouquet_rose_yellow,10
12,516,2024-04-20 08:30:00,12,18,gypsophilia,3
13,525,2024-03-16 07:20:00,10,7,spiders,9
14,11,2024-03-02 08:17:00,2,17,bouquet_rose_red,10
15,471,2024-03-28 21:08:00,2,25,bouquet_rose_red,10
16,419,2024-03-08 00:58:00,9,14,minicarnation,6
17,204,2024-03-28 00:08:00,11,14,spray rose,5
18,100,2024-03-12 21:11:00,12,3,gypsophilia,3
19,18,2024-02-28 06:36:00,11,28,spray rose,5
20,282,2024-04-04 01:18:00,3,29,bouquet_rose_yellow,10
21,253,2024-03-03 20:40:00,4,19,bouquet_rose_orange,10
22,446,2024-02-24 16:32:00,9,3,minicarnation,6
23,184,2024-04-20 20:54:00,0,23,alstromelia,5
24,531,2024-04-13 20:12:00,11,2,spray rose,5
25,527,2024-02-19 22:32:00,10,25,spiders,9
26,467,2024-03-06 10:28:00,12,29,gypsophilia,3
27,517,2024-03-21 01:26:00,12,29,gypsophilia,3
28,107,2024-02-23 12:46:00,2,22,bouquet_rose_red,10
29,518,2024-03-29 16:00:00,3,6,bouquet_rose_yellow,10
30,312,2024-03-26 22:22:00,1,4,bouquet_rose_white,10
31,491,2024-04-03 15:50:00,1,29,bouquet_rose_white,10
32,172,2024-02-24 15:58:00,9,19,minicarnation,6
33,20,2024-04-11 10:41:00,5,20,pom,7
34,111,2024-02-20 14:06:00,12,27,gypsophilia,3
35,429,2024-04-05 06:44:00,9,4,minicarnation,6
36,103,2024-03-07 01:12:00,11,3,spray rose,5
37,386,2024-04-25 06:31:00,12,16,gypsophilia,3
38,20,2024-04-21 03:42:00,10,1,spiders,9
39,223,2024-04-22 07:31:00,8,12,carnation,8
40,202,2024-02-18 08:57:00,7,17,hydrangea,10
41,19,2024-03-14 05:05:00,0,10,alstromelia,5
42,97,2024-04-06 07:12:00,0,16,alstromelia,5
43,430,2024-04-25 20:33:00,1,7,bouquet_rose_white,10
44,138,2024-03-24 17:41:00,11,28,spray rose,5
45,527,2024-02-20 13:01:00,0,16,alstromelia,5
46,78,2024-04-06 14:07:00,0,25,alstromelia,5
47,61,2024-04-24 15:09:00,9,29,minicarnation,6
48,289,2024-03-02 01:11:00,10,3,spiders,9
49,139,2024-03-14 10:42:00,6,20,tulip,5
50,395,2024-03-28 19:04:00,12,29,gypsophilia,3
51,396,2024-04-21 15:45:00,6,29,tulip,5
52,87,2024-04-24 17:06:00,6,16,tulip,5
53,534,2024-03-26 11:21:00,10,17,spiders,9
54,151,2024-04-21 15:39:00,10,6,spiders,9
55,509,2024-03-03 06:08:00,8,24,carnation,8
56,46,2024-02-16 08:53:00,2,28,bouquet_rose_red,10
57,17,2024-03-08 09:36:00,4,10,bouquet_rose_orange,10
58,389,2024-03-18 05:47:00,6,27,tulip,5
59,6,2024-03-26 20:19:00,2,12,bouquet_rose_red,10
60,465,2024-03-20 11:23:00,1,7,bouquet_rose_white,10
61,251,2024-04-05 12:58:00,6,24,tulip,5
62,214,2024-04-28 03:08:00,0,27,alstromelia,5
63,93,2024-02-27 20:06:00,6,20,tulip,5
64,507,2024-03-22 01:35:00,6,16,tulip,5
65,263,2024-02-29 00:05:00,2,21,bouquet_rose_red,10
66,23,2024-02-19 10:42:00,4,23,bouquet_rose_orange,10
67,248,2024-04-14 21:04:00,6,13,tulip,5
68,122,2024-04-04 06:57:00,4,3,bouquet_rose_orange,10
69,149,2024-04-29 17:59:00,4,6,bouquet_rose_orange,10
70,419,2024-04-28 20:16:00,11,22,spray rose,5
71,252,2024-03-20 14:45:00,2,5,bouquet_rose_red,10
72,249,2024-03-08 14:30:00,5,26,pom,7
73,540,2024-04-22 14:29:00,3,3,bouquet_rose_yellow,10
74,101,2024-03-10 14:14:00,12,29,gypsophilia,3
75,110,2024-03-16 00:18:00,2,9,bouquet_rose_red,10
76,252,2024-03-05 10:49:00,3,20,bouquet_rose_yellow,10
77,438,2024-03-26 13:55:00,12,19,gypsophilia,3
78,58,2024-03-26 21:44:00,9,23,minicarnation,6
79,185,2024-03-17 08:57:00,5,10,pom,7
80,7,2024-03-10 05:45:00,1,4,bouquet_rose_white,10
81,31,2024-04-24 17:41:00,8,3,carnation,8
82,80,2024-03-10 11:14:00,4,9,bouquet_rose_orange,10
83,336,2024-04-04 03:47:00,8,10,carnation,8
84,60,2024-04-13 00:30:00,0,1,alstromelia,5
85,216,2024-04-20 03:01:00,9,25,minicarnation,6
86,388,2024-04-20 05:34:00,10,26,spiders,9
87,75,2024-03-03 13:36:00,10,1,spiders,9
88,470,2024-03-27 11:11:00,2,28,bouquet_rose_red,10
89,49,2024-04-04 07:35:00,0,7,alstromelia,5
90,508,2024-04-25 06:34:00,9,16,minicarnation,6
91,526,2024-04-26 07:44:00,1,15,bouquet_rose_white,10
92,169,2024-04-17 23:17:00,1,19,bouquet_rose_white,10
93,258,2024-04-25 08:49:00,4,3,bouquet_rose_orange,10
94,196,2024-04-24 18:56:00,9,27,minicarnation,6
95,336,2024-04-22 05:22:00,7,8,hydrangea,10
96,480,2024-04-15 00:00:00,1,13,bouquet_rose_white,10
97,515,2024-03-31 11:19:00,4,23,bouquet_rose_orange,10
98,216,2024-03-28 01:47:00,10,9,spiders,9
99,405,2024-02-19 13:07:00,10,17,spiders,9
100,199,2024-03-17 07:11:00,9,29,minicarnation,6
101,440,2024-04-15 22:35:00,0,27,alstromelia,5
102,158,2024-04-26 00:15:00,9,17,minicarnation,6
103,464,2024-04-11 14:19:00,7,20,hydrangea,10
104,91,2024-04-19 14:47:00,3,5,bouquet_rose_yellow,10
105,300,2024-04-09 09:18:00,3,15,bouquet_rose_yellow,10
106,60,2024-04-25 16:03:00,12,20,gypsophilia,3
107,113,2024-04-11 10:51:00,8,1,carnation,8
108,283,2024-02-17 03:59:00,8,1,carnation,8
109,475,2024-04-05 04:53:00,8,11,carnation,8
110,41,2024-02-25 17:57:00,2,16,bouquet_rose_red,10
111,11,2024-04-28 14:38:00,9,1,minicarnation,6
112,185,2024-04-26 09:37:00,10,19,spiders,9
113,170,2024-04-05 01:25:00,7,23,hydrangea,10
114,491,2024-02-29 20:26:00,8,1,carnation,8
115,96,2024-02-18 07:04:00,0,17,alstromelia,5
116,490,2024-04-02 20:44:00,2,5,bouquet_rose_red,10
117,503,2024-03-24 07:40:00,12,1,gypsophilia,3
118,182,2024-04-04 09:01:00,11,2,spray rose,5
119,16,2024-03-13 17:07:00,2,27,bouquet_rose_red,10
120,199,2024-04-12 07:16:00,10,8,spiders,9
121,333,2024-02-28 03:41:00,2,26,bouquet_rose_red,10
122,61,2024-03-12 10:24:00,6,1,tulip,5
123,433,2024-03-06 22:10:00,8,24,carnation,8
124,346,2024-04-20 00:36:00,9,11,minicarnation,6
125,360,2024-02-29 03:01:00,6,9,tulip,5
126,533,2024-04-20 01:25:00,11,4,spray rose,5
127,1,2024-03-05 04:04:00,3,8,bouquet_rose_yellow,10
128,175,2024-04-10 13:59:00,5,17,pom,7
129,524,2024-03-11 16:11:00,1,8,bouquet_rose_white,10
130,413,2024-04-14 02:04:00,12,19,gypsophilia,3
131,371,2024-03-05 06:49:00,2,18,bouquet_rose_red,10
132,185,2024-02-23 00:42:00,9,24,minicarnation,6
133,393,2024-03-10 01:24:00,3,17,bouquet_rose_yellow,10
134,35,2024-03-21 08:04:00,5,13,pom,7
135,308,2024-04-11 02:53:00,4,22,bouquet_rose_orange,10
136,515,2024-02-25 07:43:00,7,12,hydrangea,10
137,58,2024-04-23 12:49:00,9,17,minicarnation,6
138,79,2024-03-21 17:06:00,8,15,carnation,8
139,149,2024-04-01 04:02:00,7,5,hydrangea,10
140,171,2024-03-14 05:11:00,7,21,hydrangea,10
141,294,2024-03-08 18:07:00,12,25,gypsophilia,3
142,26,2024-02-24 18:24:00,5,3,pom,7
143,14,2024-04-28 13:52:00,12,3,gypsophilia,3
144,472,2024-02-20 20:01:00,4,21,bouquet_rose_orange,10
145,361,2024-04-25 21:20:00,4,8,bouquet_rose_orange,10
146,353,2024-03-11 11:23:00,5,14,pom,7
147,464,2024-03-21 16:13:00,11,29,spray rose,5
148,248,2024-03-23 17:55:00,7,20,hydrangea,10
149,481,2024-02-27 16:01:00,11,16,spray rose,5
150,150,2024-03-18 05:32:00,5,28,pom,7
151,337,2024-04-11 22:38:00,11,22,spray rose,5
152,298,2024-03-14 12:15:00,8,12,carnation,8
153,183,2024-04-22 09:19:00,3,15,bouquet_rose_yellow,10
154,378,2024-04-06 09:30:00,3,14,bouquet_rose_yellow,10
155,208,2024-03-31 22:09:00,2,9,bouquet_rose_red,10
156,134,2024-03-22 13:27:00,3,15,bouquet_rose_yellow,10
157,40,2024-03-08 12:22:00,8,27,carnation,8
158,230,2024-04-01 09:55:00,7,12,hydrangea,10
159,453,2024-02-27 07:59:00,1,27,bouquet_rose_white,10
160,102,2024-03-14 23:30:00,6,9,tulip,5
161,539,2024-03-06 20:41:00,8,16,carnation,8
162,253,2024-02-23 23:41:00,8,15,carnation,8
163,95,2024-04-28 13:22:00,5,14,pom,7
164,255,2024-04-29 02:47:00,8,27,carnation,8
165,247,2024-03-02 06:42:00,5,28,pom,7
166,448,2024-04-14 04:54:00,11,2,spray rose,5
167,131,2024-02-28 13:07:00,4,8,bouquet_rose_orange,10
168,353,2024-04-25 04:39:00,12,9,gypsophilia,3
169,136,2024-02-25 21:05:00,12,17,gypsophilia,3
170,302,2024-03-10 11:16:00,6,14,tulip,5
171,38,2024-02-20 02:26:00,12,8,gypsophilia,3
172,6,2024-03-06 17:08:00,11,24,spray rose,5
173,32,2024-04-10 04:33:00,2,4,bouquet_rose_red,10
174,413,2024-04-14 16:53:00,1,1,bouquet_rose_white,10
175,37,2024-03-13 08:45:00,2,7,bouquet_rose_red,10
